Date : 2025-05-24 13:24:27
Directory : c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib
Total : 179 files,  -34724 codes, -1315 comments, -3606 blanks, all -39645 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java Properties |          2 |         -8 |          0 |         -2 |        -10 |
| Markdown        |          2 |        -13 |          0 |         -9 |        -22 |
| Dart            |          1 |        -14 |        -10 |         -7 |        -31 |
| Swift           |          6 |        -64 |         -7 |        -20 |        -91 |
| YAML            |          4 |        -65 |        -83 |        -23 |       -171 |
| Gradle          |          3 |        -69 |         -6 |        -15 |        -90 |
| HTML            |          1 |        -79 |        -15 |        -54 |       -148 |
| XML             |         12 |       -533 |        -59 |        -18 |       -610 |
| CMake           |         39 |     -1,866 |          0 |       -505 |     -2,371 |
| CMake Cache     |          8 |     -2,592 |          0 |       -624 |     -3,216 |
| C               |          8 |     -4,880 |       -496 |     -1,056 |     -6,432 |
| C++             |         24 |     -5,336 |       -639 |     -1,228 |     -7,203 |
| JSON            |         69 |    -19,205 |          0 |        -45 |    -19,250 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        179 |    -34,724 |     -1,315 |     -3,606 |    -39,645 |
| ..                                                                                                                                                                                   |        179 |    -34,724 |     -1,315 |     -3,606 |    -39,645 |
| .. (Files)                                                                                                                                                                           |          5 |        -75 |        -83 |        -30 |       -188 |
| ..\android                                                                                                                                                                           |        134 |    -32,799 |     -1,071 |     -3,208 |    -37,078 |
| ..\android (Files)                                                                                                                                                                   |          3 |        -40 |          0 |         -9 |        -49 |
| ..\android\app                                                                                                                                                                       |        130 |    -32,754 |     -1,071 |     -3,198 |    -37,023 |
| ..\android\app (Files)                                                                                                                                                               |          1 |        -32 |         -6 |         -7 |        -45 |
| ..\android\app\.cxx                                                                                                                                                                  |        120 |    -32,600 |     -1,008 |     -3,176 |    -36,784 |
| ..\android\app\.cxx\Debug                                                                                                                                                            |         60 |    -16,300 |       -504 |     -1,588 |    -18,392 |
| ..\android\app\.cxx\Debug\3p2h1s1h                                                                                                                                                   |         60 |    -16,300 |       -504 |     -1,588 |    -18,392 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a                                                                                                                                         |         15 |     -4,075 |       -126 |       -397 |     -4,598 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a (Files)                                                                                                                                 |          5 |       -422 |          0 |        -87 |       -509 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\.cmake                                                                                                                                  |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\.cmake\api                                                                                                                              |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\.cmake\api\v1                                                                                                                           |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\.cmake\api\v1\reply                                                                                                                     |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles                                                                                                                              |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                        |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                |          3 |       -130 |          0 |        -43 |       -173 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                            |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                          |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a                                                                                                                                       |         15 |     -4,075 |       -126 |       -397 |     -4,598 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a (Files)                                                                                                                               |          5 |       -422 |          0 |        -87 |       -509 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\.cmake                                                                                                                                |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\.cmake\api                                                                                                                            |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\.cmake\api\v1                                                                                                                         |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\.cmake\api\v1\reply                                                                                                                   |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\CMakeFiles                                                                                                                            |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                      |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                              |          3 |       -130 |          0 |        -43 |       -173 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                          |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                        |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86                                                                                                                                               |         15 |     -4,075 |       -126 |       -397 |     -4,598 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86 (Files)                                                                                                                                       |          5 |       -422 |          0 |        -87 |       -509 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86\.cmake                                                                                                                                        |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86\.cmake\api                                                                                                                                    |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86\.cmake\api\v1                                                                                                                                 |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86\.cmake\api\v1\reply                                                                                                                           |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86\CMakeFiles                                                                                                                                    |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                              |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                      |          3 |       -130 |          0 |        -43 |       -173 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                  |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64                                                                                                                                            |         15 |     -4,075 |       -126 |       -397 |     -4,598 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64 (Files)                                                                                                                                    |          5 |       -422 |          0 |        -87 |       -509 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64\.cmake                                                                                                                                     |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64\.cmake\api                                                                                                                                 |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64\.cmake\api\v1                                                                                                                              |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64\.cmake\api\v1\reply                                                                                                                        |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles                                                                                                                                 |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                           |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                   |          3 |       -130 |          0 |        -43 |       -173 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                               |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                             |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\android\app\.cxx\RelWithDebInfo                                                                                                                                                   |         60 |    -16,300 |       -504 |     -1,588 |    -18,392 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i                                                                                                                                          |         60 |    -16,300 |       -504 |     -1,588 |    -18,392 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a                                                                                                                                |         15 |     -4,075 |       -126 |       -397 |     -4,598 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a (Files)                                                                                                                        |          5 |       -422 |          0 |        -87 |       -509 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\.cmake                                                                                                                         |          5 |     -2,315 |          0 |         -5 |     -2,320 |
